130	1.260000000000001	0.17456116410320055
131	1.2500000000000009	0.18164361660500505
132	1.2300000000000009	0.18001715694913178
133	1.2300000000000009	0.1855132680023086
134	1.2300000000000009	0.19095984153066858
135	1.2400000000000009	0.1929823854171271
136	1.2400000000000009	0.1972645661792547
137	1.2400000000000009	0.19805775214467425
138	1.2200000000000009	0.19853130117240236
139	1.2300000000000009	0.20383132162030004
140	1.2100000000000009	0.20861503298780604
141	1.1900000000000008	0.21012640024419738
142	1.1900000000000008	0.21600008525161263
143	1.2100000000000009	0.21260787427697236
144	1.1600000000000008	0.22317763114030553
145	1.1400000000000008	0.2262235579897658
146	1.0800000000000007	0.22988676085039206
147	1.1100000000000008	0.23081586314235158
148	1.1100000000000008	0.2325245464568675
149	1.1000000000000008	0.23887122930112326
150	1.0900000000000007	0.2424087301674993
1	10.129999999999828	0.37638102891178793
2	7.279999999999889	0.18548170872645953
3	6.1399999999999135	0.1140566399975469
4	5.169999999999934	0.07711179218996422
5	5.049999999999937	0.05517566561913623
6	4.109999999999957	0.04125145419126319
7	4.009999999999959	0.03177515130233033
8	3.9699999999999593	0.025275049687625062
9	3.189999999999976	0.0204319212360371
10	2.99999999999998	0.016979880876483167
11	2.909999999999982	0.014435514540189542
12	2.9199999999999817	0.012469592004523244
13	2.849999999999983	0.010866464821703614
14	2.759999999999985	0.009637015479048383
15	2.679999999999987	0.008655103620993199
16	2.6099999999999883	0.007738694215260411
17	2.53999999999999	0.007176019917928933
18	2.479999999999991	0.006514484077647653
19	2.4199999999999924	0.00614491569907627
20	2.3699999999999934	0.005723004704138779
21	2.3299999999999943	0.005356548477012613
22	2.2799999999999954	0.0050432181621347105
23	2.239999999999996	0.004743815875421831
24	2.209999999999997	0.004510850074382233
25	2.1699999999999977	0.004274054243120551
26	2.1399999999999983	0.004087405349479711
27	2.109999999999999	0.003898762069575401
28	2.0799999999999996	0.0037311915081348346
29	2.0500000000000003	0.0035780371046811865
30	2.0300000000000007	0.0034426841952441833
31	2.0000000000000013	0.003317514276532041
32	1.9800000000000015	0.003193375919561703
33	1.9600000000000015	0.0030784619247234968
34	1.9300000000000015	0.00297781515681228
35	1.9100000000000015	0.002879864011975597
36	1.9000000000000015	0.0027982287470142975
37	1.8800000000000014	0.0027177796080468664
38	1.8600000000000014	0.0026408851266772615
39	1.8400000000000014	0.0025667310276242805
40	1.8300000000000014	0.002496808949079332
41	1.8100000000000014	0.0024254686380651425
42	1.8000000000000014	0.002368273342386207
43	1.7800000000000014	0.0023071666687655146
44	1.7700000000000014	0.0022531607671016918
45	1.7600000000000013	0.002203523116593775
46	1.7400000000000013	0.002136641538072359
47	1.7300000000000013	0.002103640121915884
48	1.7200000000000013	0.002050953885704754
49	1.7100000000000013	0.002014350297314449
50	1.7000000000000013	0.0019724196796813143
51	1.6900000000000013	0.0019334401800814582
52	1.6800000000000013	0.0018946956752015076
53	1.6700000000000013	0.0018575276461121337
54	1.6600000000000013	0.001818946078951278
55	1.6500000000000012	0.0017881437575788528
56	1.6400000000000012	0.001752326871047316
57	1.6300000000000012	0.001724310180706734
58	1.6200000000000012	0.0016938738692304778
59	1.6100000000000012	0.0016641698493682355
60	1.6000000000000012	0.0016363497586320275
61	1.6000000000000012	0.0016098786811515886
62	1.5900000000000012	0.0015755650177702307
63	1.5800000000000012	0.0015483930839987892
64	1.5700000000000012	0.0015313044175848667
65	1.5700000000000012	0.0015075285801460225
66	1.5600000000000012	0.001477556059203744
67	1.5500000000000012	0.001461377202061298
68	1.5500000000000012	0.0014410695838313892
69	1.5400000000000011	0.0014081209059773059
70	1.5300000000000011	0.0013975034933564334
71	1.5300000000000011	0.0013784623708437138
72	1.5200000000000011	0.001358594023883386
73	1.5200000000000011	0.0013374196146751505
74	1.5100000000000011	0.0013119089453197397
75	1.500000000000001	0.0013033530192476661
76	1.500000000000001	0.001284242629611576
77	1.490000000000001	0.001263887257677343
78	1.490000000000001	0.001246523185625792
79	1.480000000000001	0.0012374314534315811
80	1.480000000000001	0.0012237365284462065
81	1.470000000000001	0.00120639011045931
82	1.470000000000001	0.0011870527962996036
83	1.460000000000001	0.0011642943112499804
84	1.460000000000001	0.001157134575979768
85	1.450000000000001	0.0011457659283204968
86	1.450000000000001	0.0011385216930956954
87	1.450000000000001	0.0011247100434130797
88	1.440000000000001	0.001111202741196582
89	1.440000000000001	0.0010972654668488513
90	1.430000000000001	0.0010853594823676538
91	1.430000000000001	0.001073149596281242
92	1.420000000000001	0.0010643802225340782
93	1.420000000000001	0.001050762052912102
94	1.420000000000001	0.0010386426287674055
95	1.410000000000001	0.0010209993174017384
96	1.410000000000001	0.0010048664350343905
97	1.400000000000001	0.0014548829897156335
98	1.400000000000001	0.002143270430991162
99	1.400000000000001	0.024741568861771146
100	1.390000000000001	0.04746956368026489
101	1.390000000000001	0.060214654628069963
102	1.380000000000001	0.0704252905388032
103	1.380000000000001	0.07752070059067795
104	1.380000000000001	0.08699905610511838
105	1.370000000000001	0.09349143239984214
106	1.360000000000001	0.09938360085787945
107	1.360000000000001	0.10461640113608484
108	1.350000000000001	0.1092800445190183
109	1.340000000000001	0.11330868391817406
110	1.350000000000001	0.11721965663054301
111	1.330000000000001	0.12064268846736881
112	1.330000000000001	0.12366333916880601
113	1.320000000000001	0.1265691032062617
114	1.320000000000001	0.12909920567826472
115	1.320000000000001	0.13147915901731788
116	1.310000000000001	0.1335620397978472
117	1.310000000000001	0.13559007164313486
118	1.290000000000001	0.13740915406377208
119	1.290000000000001	0.13906995229147068
120	1.300000000000001	0.14061843037714694
121	1.280000000000001	0.14001010002816328
122	1.280000000000001	0.14333806332397447
123	1.270000000000001	0.15123251533609872
124	1.270000000000001	0.15816547395666558
125	1.270000000000001	0.16209020317897993
126	1.270000000000001	0.16601002062879489
127	1.260000000000001	0.1688429205096964
128	1.260000000000001	0.17061306291115574
129	1.260000000000001	0.17523067228516753
130	1.260000000000001	0.17456116410320055
131	1.2500000000000009	0.18164361660500505
132	1.2300000000000009	0.18001715694913178
133	1.2300000000000009	0.1855132680023086
134	1.2300000000000009	0.19095984153066858
135	1.2400000000000009	0.1929823854171271
136	1.2400000000000009	0.1972645661792547
137	1.2400000000000009	0.19805775214467425
138	1.2200000000000009	0.19853130117240236
139	1.2300000000000009	0.20383132162030004
140	1.2100000000000009	0.20861503298780604
141	1.1900000000000008	0.21012640024419738
142	1.1900000000000008	0.21600008525161263
143	1.2100000000000009	0.21260787427697236
144	1.1600000000000008	0.22317763114030553
145	1.1400000000000008	0.2262235579897658
146	1.0800000000000007	0.22988676085039206
147	1.1100000000000008	0.23081586314235158
148	1.1100000000000008	0.2325245464568675
149	1.1000000000000008	0.23887122930112326
150	1.0900000000000007	0.2424087301674993
1	10.129999999999828	0.37638102891178793
2	7.279999999999889	0.18548170872645953
3	6.1399999999999135	0.1140566399975469
4	5.169999999999934	0.07711179218996422
5	5.049999999999937	0.05517566561913623
6	4.109999999999957	0.04125145419126319
7	4.009999999999959	0.03177515130233033
1	10.129999999999828	0.37638102891178793
2	7.279999999999889	0.18548170872645953
3	6.1399999999999135	0.1140566399975469
4	5.169999999999934	0.07711179218996422
5	5.049999999999937	0.05517566561913623
6	4.109999999999957	0.04125145419126319
7	4.009999999999959	0.03177515130233033
8	3.9699999999999593	0.025275049687625062
9	3.189999999999976	0.0204319212360371
10	2.99999999999998	0.016979880876483167
11	2.909999999999982	0.014435514540189542
12	2.9199999999999817	0.012469592004523244
13	2.849999999999983	0.010866464821703614
14	2.759999999999985	0.009637015479048383
15	2.679999999999987	0.008655103620993199
16	2.6099999999999883	0.007738694215260411
17	2.53999999999999	0.007176019917928933
18	2.479999999999991	0.006514484077647653
19	2.4199999999999924	0.00614491569907627
20	2.3699999999999934	0.005723004704138779
21	2.3299999999999943	0.005356548477012613
22	2.2799999999999954	0.0050432181621347105
23	2.239999999999996	0.004743815875421831
24	2.209999999999997	0.004510850074382233
25	2.1699999999999977	0.004274054243120551
26	2.1399999999999983	0.004087405349479711
27	2.109999999999999	0.003898762069575401
28	2.0799999999999996	0.0037311915081348346
29	2.0500000000000003	0.0035780371046811865
30	2.0300000000000007	0.0034426841952441833
31	2.0000000000000013	0.003317514276532041
32	1.9800000000000015	0.003193375919561703
33	1.9600000000000015	0.0030784619247234968
34	1.9300000000000015	0.00297781515681228
35	1.9100000000000015	0.002879864011975597
36	1.9000000000000015	0.0027982287470142975
37	1.8800000000000014	0.0027177796080468664
38	1.8600000000000014	0.0026408851266772615
39	1.8400000000000014	0.0025667310276242805
40	1.8300000000000014	0.002496808949079332
41	1.8100000000000014	0.0024254686380651425
42	1.8000000000000014	0.002368273342386207
43	1.7800000000000014	0.0023071666687655146
44	1.7700000000000014	0.0022531607671016918
45	1.7600000000000013	0.002203523116593775
46	1.7400000000000013	0.002136641538072359
47	1.7300000000000013	0.002103640121915884
48	1.7200000000000013	0.002050953885704754
49	1.7100000000000013	0.002014350297314449
50	1.7000000000000013	0.0019724196796813143
51	1.6900000000000013	0.0019334401800814582
52	1.6800000000000013	0.0018946956752015076
53	1.6700000000000013	0.0018575276461121337
54	1.6600000000000013	0.001818946078951278
55	1.6500000000000012	0.0017881437575788528
56	1.6400000000000012	0.001752326871047316
57	1.6300000000000012	0.001724310180706734
58	1.6200000000000012	0.0016938738692304778
59	1.6100000000000012	0.0016641698493682355
60	1.6000000000000012	0.0016363497586320275
61	1.6000000000000012	0.0016098786811515886
62	1.5900000000000012	0.0015755650177702307
63	1.5800000000000012	0.0015483930839987892
64	1.5700000000000012	0.0015313044175848667
65	1.5700000000000012	0.0015075285801460225
66	1.5600000000000012	0.001477556059203744
67	1.5500000000000012	0.001461377202061298
68	1.5500000000000012	0.0014410695838313892
69	1.5400000000000011	0.0014081209059773059
70	1.5300000000000011	0.0013975034933564334
71	1.5300000000000011	0.0013784623708437138
72	1.5200000000000011	0.001358594023883386
73	1.5200000000000011	0.0013374196146751505
74	1.5100000000000011	0.0013119089453197397
75	1.500000000000001	0.0013033530192476661
76	1.500000000000001	0.001284242629611576
77	1.490000000000001	0.001263887257677343
78	1.490000000000001	0.001246523185625792
79	1.480000000000001	0.0012374314534315811
80	1.480000000000001	0.0012237365284462065
81	1.470000000000001	0.00120639011045931
82	1.470000000000001	0.0011870527962996036
83	1.460000000000001	0.0011642943112499804
84	1.460000000000001	0.001157134575979768
85	1.450000000000001	0.0011457659283204968
86	1.450000000000001	0.0011385216930956954
87	1.450000000000001	0.0011247100434130797
88	1.440000000000001	0.001111202741196582
89	1.440000000000001	0.0010972654668488513
90	1.430000000000001	0.0010853594823676538
91	1.430000000000001	0.001073149596281242
92	1.420000000000001	0.0010643802225340782
93	1.420000000000001	0.001050762052912102
94	1.420000000000001	0.0010386426287674055
95	1.410000000000001	0.0010209993174017384
96	1.410000000000001	0.0010048664350343905
97	1.400000000000001	0.0014548829897156335
98	1.400000000000001	0.002143270430991162
99	1.400000000000001	0.024741568861771146
100	1.390000000000001	0.04746956368026489
101	1.390000000000001	0.060214654628069963
102	1.380000000000001	0.0704252905388032
103	1.380000000000001	0.07752070059067795
104	1.380000000000001	0.08699905610511838
105	1.370000000000001	0.09349143239984214
106	1.360000000000001	0.09938360085787945
107	1.360000000000001	0.10461640113608484
108	1.350000000000001	0.1092800445190183
109	1.340000000000001	0.11330868391817406
110	1.350000000000001	0.11721965663054301
111	1.330000000000001	0.12064268846736881
112	1.330000000000001	0.12366333916880601
113	1.320000000000001	0.1265691032062617
114	1.320000000000001	0.12909920567826472
115	1.320000000000001	0.13147915901731788
116	1.310000000000001	0.1335620397978472
117	1.310000000000001	0.13559007164313486
118	1.290000000000001	0.13740915406377208
119	1.290000000000001	0.13906995229147068
120	1.300000000000001	0.14061843037714694
121	1.280000000000001	0.14001010002816328
122	1.280000000000001	0.14333806332397447
123	1.270000000000001	0.15123251533609872
124	1.270000000000001	0.15816547395666558
125	1.270000000000001	0.16209020317897993
126	1.270000000000001	0.16601002062879489
127	1.260000000000001	0.1688429205096964
128	1.260000000000001	0.17061306291115574
129	1.260000000000001	0.17523067228516753
130	1.260000000000001	0.17456116410320055
131	1.2500000000000009	0.18164361660500505
132	1.2300000000000009	0.18001715694913178
133	1.2300000000000009	0.1855132680023086
134	1.2300000000000009	0.19095984153066858
135	1.2400000000000009	0.1929823854171271
136	1.2400000000000009	0.1972645661792547
137	1.2400000000000009	0.19805775214467425
138	1.2200000000000009	0.19853130117240236
139	1.2300000000000009	0.20383132162030004
140	1.2100000000000009	0.20861503298780604
141	1.1900000000000008	0.21012640024419738
142	1.1900000000000008	0.21600008525161263
143	1.2100000000000009	0.21260787427697236
144	1.1600000000000008	0.22317763114030553
145	1.1400000000000008	0.2262235579897658
146	1.0800000000000007	0.22988676085039206
147	1.1100000000000008	0.23081586314235158
148	1.1100000000000008	0.2325245464568675
149	1.1000000000000008	0.23887122930112326
150	1.0900000000000007	0.2424087301674993
1	10.129999999999828	0.37638102891178793
2	7.279999999999889	0.18548170872645953
3	6.1399999999999135	0.1140566399975469
4	5.169999999999934	0.07711179218996422
5	5.049999999999937	0.05517566561913623
6	4.109999999999957	0.04125145419126319
7	4.009999999999959	0.03177515130233033
8	3.9699999999999593	0.025275049687625062
9	3.189999999999976	0.0204319212360371
10	2.99999999999998	0.016979880876483167
11	2.909999999999982	0.014435514540189542
12	2.9199999999999817	0.012469592004523244
13	2.849999999999983	0.010866464821703614
14	2.759999999999985	0.009637015479048383
15	2.679999999999987	0.008655103620993199
16	2.6099999999999883	0.007738694215260411
17	2.53999999999999	0.007176019917928933
18	2.479999999999991	0.006514484077647653
19	2.4199999999999924	0.00614491569907627
20	2.3699999999999934	0.005723004704138779
21	2.3299999999999943	0.005356548477012613
22	2.2799999999999954	0.0050432181621347105
23	2.239999999999996	0.004743815875421831
24	2.209999999999997	0.004510850074382233
25	2.1699999999999977	0.004274054243120551
26	2.1399999999999983	0.004087405349479711
27	2.109999999999999	0.003898762069575401
28	2.0799999999999996	0.0037311915081348346
29	2.0500000000000003	0.0035780371046811865
30	2.0300000000000007	0.0034426841952441833
31	2.0000000000000013	0.003317514276532041
32	1.9800000000000015	0.003193375919561703
33	1.9600000000000015	0.0030784619247234968
34	1.9300000000000015	0.00297781515681228
35	1.9100000000000015	0.002879864011975597
36	1.9000000000000015	0.0027982287470142975
37	1.8800000000000014	0.0027177796080468664
38	1.8600000000000014	0.0026408851266772615
39	1.8400000000000014	0.0025667310276242805
40	1.8300000000000014	0.002496808949079332
41	1.8100000000000014	0.0024254686380651425
42	1.8000000000000014	0.002368273342386207
43	1.7800000000000014	0.0023071666687655146
44	1.7700000000000014	0.0022531607671016918
45	1.7600000000000013	0.002203523116593775
46	1.7400000000000013	0.002136641538072359
47	1.7300000000000013	0.002103640121915884
48	1.7200000000000013	0.002050953885704754
49	1.7100000000000013	0.002014350297314449
50	1.7000000000000013	0.0019724196796813143
51	1.6900000000000013	0.0019334401800814582
52	1.6800000000000013	0.0018946956752015076
53	1.6700000000000013	0.0018575276461121337
54	1.6600000000000013	0.001818946078951278
55	1.6500000000000012	0.0017881437575788528
56	1.6400000000000012	0.001752326871047316
57	1.6300000000000012	0.001724310180706734
58	1.6200000000000012	0.0016938738692304778
59	1.6100000000000012	0.0016641698493682355
60	1.6000000000000012	0.0016363497586320275
61	1.6000000000000012	0.0016098786811515886
62	1.5900000000000012	0.0015755650177702307
63	1.5800000000000012	0.0015483930839987892
64	1.5700000000000012	0.0015313044175848667
65	1.5700000000000012	0.0015075285801460225
66	1.5600000000000012	0.001477556059203744
67	1.5500000000000012	0.001461377202061298
68	1.5500000000000012	0.0014410695838313892
69	1.5400000000000011	0.0014081209059773059
70	1.5300000000000011	0.0013975034933564334
71	1.5300000000000011	0.0013784623708437138
72	1.5200000000000011	0.001358594023883386
73	1.5200000000000011	0.0013374196146751505
74	1.5100000000000011	0.0013119089453197397
75	1.500000000000001	0.0013033530192476661
76	1.500000000000001	0.001284242629611576
77	1.490000000000001	0.001263887257677343
78	1.490000000000001	0.001246523185625792
79	1.480000000000001	0.0012374314534315811
80	1.480000000000001	0.0012237365284462065
81	1.470000000000001	0.00120639011045931
82	1.470000000000001	0.0011870527962996036
83	1.460000000000001	0.0011642943112499804
84	1.460000000000001	0.001157134575979768
85	1.450000000000001	0.0011457659283204968
86	1.450000000000001	0.0011385216930956954
87	1.450000000000001	0.0011247100434130797
88	1.440000000000001	0.001111202741196582
89	1.440000000000001	0.0010972654668488513
90	1.430000000000001	0.0010853594823676538
91	1.430000000000001	0.001073149596281242
92	1.420000000000001	0.0010643802225340782
93	1.420000000000001	0.001050762052912102
94	1.420000000000001	0.0010386426287674055
95	1.410000000000001	0.0010209993174017384
96	1.410000000000001	0.0010048664350343905
97	1.400000000000001	0.0014548829897156335
98	1.400000000000001	0.002143270430991162
99	1.400000000000001	0.024741568861771146
100	1.390000000000001	0.04746956368026489
101	1.390000000000001	0.060214654628069963
102	1.380000000000001	0.0704252905388032
103	1.380000000000001	0.07752070059067795
104	1.380000000000001	0.08699905610511838
105	1.370000000000001	0.09349143239984214
106	1.360000000000001	0.09938360085787945
107	1.360000000000001	0.10461640113608484
108	1.350000000000001	0.1092800445190183
109	1.340000000000001	0.11330868391817406
110	1.350000000000001	0.11721965663054301
111	1.330000000000001	0.12064268846736881
112	1.330000000000001	0.12366333916880601
113	1.320000000000001	0.1265691032062617
114	1.320000000000001	0.12909920567826472
115	1.320000000000001	0.13147915901731788
116	1.310000000000001	0.1335620397978472
117	1.310000000000001	0.13559007164313486
118	1.290000000000001	0.13740915406377208
119	1.290000000000001	0.13906995229147068
120	1.300000000000001	0.14061843037714694
121	1.280000000000001	0.14001010002816328
122	1.280000000000001	0.14333806332397447
123	1.270000000000001	0.15123251533609872
124	1.270000000000001	0.15816547395666558
125	1.270000000000001	0.16209020317897993
126	1.270000000000001	0.16601002062879489
127	1.260000000000001	0.1688429205096964
128	1.260000000000001	0.17061306291115574
129	1.260000000000001	0.17523067228516753
130	1.260000000000001	0.17456116410320055
131	1.2500000000000009	0.18164361660500505
132	1.2300000000000009	0.18001715694913178
133	1.2300000000000009	0.1855132680023086
134	1.2300000000000009	0.19095984153066858
135	1.2400000000000009	0.1929823854171271
136	1.2400000000000009	0.1972645661792547
137	1.2400000000000009	0.19805775214467425
138	1.2200000000000009	0.19853130117240236
139	1.2300000000000009	0.20383132162030004
140	1.2100000000000009	0.20861503298780604
141	1.1900000000000008	0.21012640024419738
142	1.1900000000000008	0.21600008525161263
143	1.2100000000000009	0.21260787427697236
144	1.1600000000000008	0.22317763114030553
145	1.1400000000000008	0.2262235579897658
146	1.0800000000000007	0.22988676085039206
147	1.1100000000000008	0.23081586314235158
148	1.1100000000000008	0.2325245464568675
149	1.1000000000000008	0.23887122930112326
150	1.0900000000000007	0.2424087301674993
1	10.129999999999828	0.37638102891178793
2	7.279999999999889	0.18548170872645953
3	6.1399999999999135	0.1140566399975469
4	5.169999999999934	0.07711179218996422
5	5.049999999999937	0.05517566561913623
6	4.109999999999957	0.04125145419126319
7	4.009999999999959	0.03177515130233033
8	3.9699999999999593	0.025275049687625062
9	3.189999999999976	0.0204319212360371
10	2.99999999999998	0.016979880876483167
11	2.909999999999982	0.014435514540189542
12	2.9199999999999817	0.012469592004523244
13	2.849999999999983	0.010866464821703614
14	2.759999999999985	0.009637015479048383
15	2.679999999999987	0.008655103620993199
16	2.6099999999999883	0.007738694215260411
17	2.53999999999999	0.007176019917928933
18	2.479999999999991	0.006514484077647653
19	2.4199999999999924	0.00614491569907627
20	2.3699999999999934	0.005723004704138779
21	2.3299999999999943	0.005356548477012613
22	2.2799999999999954	0.0050432181621347105
23	2.239999999999996	0.004743815875421831
24	2.209999999999997	0.004510850074382233
25	2.1699999999999977	0.004274054243120551
26	2.1399999999999983	0.004087405349479711
27	2.109999999999999	0.003898762069575401
28	2.0799999999999996	0.0037311915081348346
29	2.0500000000000003	0.0035780371046811865
30	2.0300000000000007	0.0034426841952441833
31	2.0000000000000013	0.003317514276532041
32	1.9800000000000015	0.003193375919561703
33	1.9600000000000015	0.0030784619247234968
34	1.9300000000000015	0.00297781515681228
35	1.9100000000000015	0.002879864011975597
36	1.9000000000000015	0.0027982287470142975
37	1.8800000000000014	0.0027177796080468664
38	1.8600000000000014	0.0026408851266772615
39	1.8400000000000014	0.0025667310276242805
40	1.8300000000000014	0.002496808949079332
41	1.8100000000000014	0.0024254686380651425
42	1.8000000000000014	0.002368273342386207
43	1.7800000000000014	0.0023071666687655146
44	1.7700000000000014	0.0022531607671016918
45	1.7600000000000013	0.002203523116593775
46	1.7400000000000013	0.002136641538072359
47	1.7300000000000013	0.002103640121915884
48	1.7200000000000013	0.002050953885704754
49	1.7100000000000013	0.002014350297314449
50	1.7000000000000013	0.0019724196796813143
51	1.6900000000000013	0.0019334401800814582
52	1.6800000000000013	0.0018946956752015076
53	1.6700000000000013	0.0018575276461121337
54	1.6600000000000013	0.001818946078951278
55	1.6500000000000012	0.0017881437575788528
56	1.6400000000000012	0.001752326871047316
57	1.6300000000000012	0.001724310180706734
58	1.6200000000000012	0.0016938738692304778
59	1.6100000000000012	0.0016641698493682355
60	1.6000000000000012	0.0016363497586320275
61	1.6000000000000012	0.0016098786811515886
62	1.5900000000000012	0.0015755650177702307
63	1.5800000000000012	0.0015483930839987892
64	1.5700000000000012	0.0015313044175848667
65	1.5700000000000012	0.0015075285801460225
66	1.5600000000000012	0.001477556059203744
67	1.5500000000000012	0.001461377202061298
68	1.5500000000000012	0.0014410695838313892
69	1.5400000000000011	0.0014081209059773059
70	1.5300000000000011	0.0013975034933564334
71	1.5300000000000011	0.0013784623708437138
72	1.5200000000000011	0.001358594023883386
73	1.5200000000000011	0.0013374196146751505
74	1.5100000000000011	0.0013119089453197397
75	1.500000000000001	0.0013033530192476661
76	1.500000000000001	0.001284242629611576
77	1.490000000000001	0.001263887257677343
78	1.490000000000001	0.001246523185625792
79	1.480000000000001	0.0012374314534315811
80	1.480000000000001	0.0012237365284462065
81	1.470000000000001	0.00120639011045931
82	1.470000000000001	0.0011870527962996036
83	1.460000000000001	0.0011642943112499804
84	1.460000000000001	0.001157134575979768
85	1.450000000000001	0.0011457659283204968
86	1.450000000000001	0.0011385216930956954
87	1.450000000000001	0.0011247100434130797
88	1.440000000000001	0.001111202741196582
89	1.440000000000001	0.0010972654668488513
90	1.430000000000001	0.0010853594823676538
91	1.430000000000001	0.001073149596281242
92	1.420000000000001	0.0010643802225340782
93	1.420000000000001	0.001050762052912102
94	1.420000000000001	0.0010386426287674055
95	1.410000000000001	0.0010209993174017384
96	1.410000000000001	0.0010048664350343905
97	1.400000000000001	0.0014548829897156335
98	1.400000000000001	0.002143270430991162
